Student_ID,placement_status,salary_lpa
1047,Placed,18.37
1048,Placed,18.32
1049,Not Placed,0.0
1050,Placed,14.98
1051,Placed,15.51
1052,Not Placed,0.0
1053,Placed,15.78
1054,Placed,15.15
1055,Not Placed,0.0
1056,Placed,13.4
1057,Placed,15.3
1058,Placed,18.3
1059,Placed,20.0
1060,Placed,18.2
1061,Placed,17.17
1062,Placed,9.77
1063,Placed,11.54
1064,Placed,17.02
1065,Placed,19.59
1066,Placed,11.06
1067,Not Placed,0.0
1068,Placed,11.06
1069,Not Placed,0.0
1070,Placed,14.02
1071,Not Placed,0.0
1072,Placed,19.37
1073,Placed,20.0
1074,Placed,17.3
1075,Placed,10.37
1076,Placed,20.0
1077,Placed,9.4
1078,Placed,15.46
1079,Placed,9.86
1080,Placed,9.98
1081,Not Placed,0.0
1082,Not Placed,0.0
1083,Placed,17.89
1084,Placed,16.83
1085,Placed,14.77
1086,Placed,20.0
1087,Placed,13.64
1088,Placed,20.0
1089,Not Placed,0.0
1090,Placed,19.46
1091,Placed,11.7
1092,Placed,11.63
1093,Placed,18.66
1094,Placed,17.1
1095,Placed,16.63
1096,Placed,10.54
1097,Placed,17.81
1098,Placed,20.0
1099,Placed,17.72
1100,Placed,18.55
1101,Placed,20.0
1102,Placed,15.78
1103,Placed,20.0
1104,Placed,18.6
1105,Placed,14.96
1106,Placed,14.74
1107,Placed,20.0
1108,Placed,20.0
1109,Not Placed,0.0
1110,Not Placed,0.0
1111,Placed,20.0
1112,Not Placed,0.0
1113,Placed,17.53
1114,Not Placed,0.0
1115,Placed,16.74
1116,Placed,19.15
1117,Not Placed,0.0
1118,Placed,17.0
1119,Placed,15.32
1120,Placed,16.75
1121,Placed,19.08
1122,Placed,15.09
1123,Placed,20.0
1124,Placed,17.59
1125,Placed,12.1
1126,Placed,16.41
1127,Placed,20.0
1128,Placed,15.14
1129,Placed,12.69
1130,Placed,10.79
1131,Not Placed,0.0
1132,Not Placed,0.0
1133,Placed,14.96
1134,Placed,19.98
1135,Placed,16.16
1136,Placed,12.58
1137,Placed,19.94
1138,Placed,16.65
1139,Not Placed,0.0
1140,Placed,17.11
1141,Placed,11.68
1142,Not Placed,0.0
1143,Placed,19.05
1144,Placed,14.43
1145,Placed,16.45
1146,Placed,19.82
1147,Placed,13.92
1148,Placed,20.0
1149,Not Placed,0.0
1150,Placed,15.29
1151,Placed,12.59
1152,Not Placed,0.0
1153,Placed,18.66
1154,Placed,16.37
1155,Placed,18.0
1156,Placed,13.9
1157,Placed,18.73
1158,Placed,15.49
1159,Placed,19.16
1160,Placed,20.0
1161,Placed,15.62
1162,Placed,14.33
1163,Placed,15.31
1164,Placed,16.84
1165,Placed,14.99
1166,Placed,16.83
1167,Placed,17.19
1168,Placed,16.76
1169,Placed,16.05
1170,Placed,12.73
1171,Placed,14.97
1172,Not Placed,0.0
1173,Placed,13.01
1174,Placed,16.97
1175,Placed,14.13
1176,Not Placed,0.0
1177,Not Placed,0.0
1178,Placed,17.4
1179,Placed,12.99
1180,Placed,20.0
1181,Placed,17.39
1182,Placed,17.58
1183,Placed,12.23
1184,Placed,15.41
1185,Placed,12.81
1186,Placed,20.0
1187,Not Placed,0.0
1188,Placed,20.0
1189,Placed,13.94
1190,Placed,16.47
1191,Placed,10.18
1192,Placed,19.14
1193,Placed,12.24
1194,Placed,20.0
1195,Placed,16.56
1196,Placed,20.0
1197,Placed,20.0
1198,Placed,13.49
1199,Placed,14.35
1200,Placed,17.38
1201,Not Placed,0.0
1202,Not Placed,0.0
1203,Placed,20.0
1204,Not Placed,0.0
1205,Placed,20.0
1206,Placed,17.79
1207,Placed,17.29
1208,Placed,5.26
1209,Placed,9.26
1210,Placed,18.49
1211,Placed,15.47
1212,Placed,12.07
1213,Placed,18.24
1214,Placed,9.05
1215,Placed,14.78
1216,Placed,15.37
1217,Placed,17.42
1218,Not Placed,0.0
1219,Placed,19.67
1220,Placed,18.39
1221,Placed,15.64
1222,Placed,13.86
1223,Placed,17.53
1224,Placed,12.04
1225,Placed,14.49
1226,Placed,6.85
1227,Placed,15.79
1228,Placed,20.0
1229,Placed,17.31
1230,Not Placed,0.0
1231,Placed,14.08
1232,Placed,20.0
1233,Not Placed,0.0
1234,Placed,19.31
1235,Placed,18.89
1236,Placed,12.11
1237,Placed,11.92
1238,Not Placed,0.0
1239,Placed,12.58
1240,Placed,14.18
1241,Placed,20.0
1242,Placed,14.65
1243,Placed,19.79
1244,Not Placed,0.0
1245,Placed,20.0
1246,Placed,12.78
1247,Placed,13.59
1248,Placed,14.9
1249,Placed,14.42
1250,Placed,20.0
1251,Placed,14.25
1252,Placed,11.06
1253,Placed,16.69
1254,Not Placed,0.0
1255,Placed,18.86
1256,Not Placed,0.0
1257,Placed,15.25
1258,Placed,9.14
1259,Placed,20.0
1260,Placed,17.4
1261,Placed,20.0
1262,Not Placed,0.0
1263,Not Placed,0.0
1264,Placed,16.73
1265,Placed,20.0
1266,Placed,20.0
1267,Placed,16.99
1268,Placed,14.41
1269,Placed,12.67
1270,Placed,9.77
1271,Placed,16.22
1272,Placed,18.61
1273,Placed,18.5
1274,Placed,18.62
1275,Placed,15.26
1276,Placed,15.78
1277,Placed,17.59
1278,Placed,10.17
1279,Placed,16.31
1280,Placed,16.34
1281,Placed,14.1
1282,Placed,13.93
1283,Placed,20.0
1284,Not Placed,0.0
1285,Placed,16.67
1286,Placed,10.36
1287,Placed,15.4
1288,Placed,11.89
1289,Placed,19.27
1290,Not Placed,0.0
1291,Not Placed,0.0
1292,Placed,16.42
1293,Placed,11.9
1294,Placed,14.11
1295,Placed,11.2
1296,Placed,20.0
1297,Placed,18.95
1298,Placed,17.33
1299,Placed,14.35
1300,Placed,12.09
1301,Not Placed,0.0
1302,Placed,15.16
1303,Placed,18.32
1304,Placed,14.45
1305,Placed,16.1
1306,Placed,16.8
1307,Placed,15.72
1308,Placed,15.39
1309,Not Placed,0.0
1310,Placed,16.8
1311,Placed,20.0
1312,Placed,15.07
1313,Placed,11.71
1314,Placed,17.79
1315,Placed,15.01
1316,Not Placed,0.0
1317,Placed,18.72
1318,Placed,18.61
1319,Not Placed,0.0
1320,Placed,17.55
1321,Placed,16.4
1322,Placed,18.98
1323,Placed,17.48
1324,Placed,18.29
1325,Placed,20.0
1326,Placed,14.32
1327,Placed,20.0
1328,Placed,8.89
1329,Placed,15.99
1330,Placed,18.84
1331,Placed,18.27
1332,Placed,17.57
1333,Placed,16.02
1334,Placed,14.74
1335,Placed,20.0
1336,Placed,20.0
1337,Placed,16.86
1338,Placed,15.53
1339,Placed,17.29
1340,Placed,16.09
1341,Placed,13.02
1342,Placed,15.9
1343,Placed,17.94
1344,Not Placed,0.0
1345,Placed,17.26
1346,Placed,15.88
1347,Placed,16.09
1348,Placed,19.91
1349,Placed,20.0
1350,Placed,14.25
1351,Placed,20.0
1352,Placed,20.0
1353,Placed,20.0
1354,Not Placed,0.0
1355,Placed,12.39
1356,Placed,17.28
1357,Placed,20.0
1358,Placed,15.1
1359,Placed,19.5
1360,Placed,16.43
1361,Placed,16.96
1362,Placed,15.09
1363,Placed,16.65
1364,Placed,10.29
1365,Not Placed,0.0
1366,Placed,9.52
1367,Placed,13.12
1368,Placed,19.62
1369,Placed,18.48
1370,Placed,14.37
1371,Not Placed,0.0
1372,Placed,16.56
1373,Not Placed,0.0
1374,Placed,15.03
1375,Placed,20.0
1376,Placed,18.18
1377,Placed,14.2
1378,Placed,13.17
1379,Placed,19.75
1380,Placed,13.95
1381,Placed,16.81
1382,Placed,18.45
1383,Placed,18.87
1384,Not Placed,0.0
1385,Placed,20.0
1386,Placed,13.14
1387,Placed,17.45
1388,Placed,15.77
1389,Placed,20.0
1390,Placed,16.55
1391,Placed,19.25
1392,Placed,13.01
1393,Placed,16.63
1394,Placed,15.14
1395,Placed,16.78
1396,Placed,16.92
1397,Placed,17.32
1398,Placed,15.86
1399,Placed,14.95
1400,Placed,19.31
1401,Not Placed,0.0
1402,Placed,19.09
1403,Placed,17.24
1404,Placed,15.6
1405,Placed,12.9
1406,Placed,18.41
1407,Not Placed,0.0
1408,Placed,14.61
1409,Placed,16.35
1410,Placed,19.96
1411,Placed,13.3
1412,Placed,8.01
1413,Placed,19.17
1414,Placed,12.34
1415,Not Placed,0.0
1416,Placed,18.98
1417,Not Placed,0.0
1418,Placed,13.65
1419,Placed,16.77
1420,Placed,14.77
1421,Placed,14.23
1422,Placed,14.62
1423,Placed,14.76
1424,Placed,20.0
1425,Placed,19.45
1426,Placed,14.74
1427,Placed,11.85
1428,Placed,14.72
1429,Not Placed,0.0
1430,Placed,12.87
1431,Placed,17.72
1432,Placed,16.02
1433,Not Placed,0.0
1434,Placed,13.22
1435,Placed,13.8
1436,Placed,14.41
1437,Not Placed,0.0
1438,Placed,17.42
1439,Placed,19.67
1440,Placed,13.79
1441,Placed,17.61
1442,Placed,16.78
1443,Not Placed,0.0
1444,Placed,14.28
1445,Not Placed,0.0
1446,Placed,15.97
1447,Placed,20.0
1448,Placed,14.46
1449,Not Placed,0.0
1450,Placed,14.27
1451,Placed,17.23
1452,Placed,20.0
1453,Placed,10.88
1454,Placed,18.0
1455,Placed,17.96
1456,Not Placed,0.0
1457,Placed,16.37
1458,Not Placed,0.0
1459,Placed,16.88
1460,Placed,20.0
1461,Placed,17.01
1462,Placed,13.27
1463,Placed,16.26
1464,Placed,16.47
1465,Placed,16.77
1466,Placed,17.69
1467,Placed,12.29
1468,Not Placed,0.0
1469,Placed,16.81
1470,Not Placed,0.0
1471,Placed,18.12
1472,Placed,12.81
1473,Placed,12.38
1474,Placed,18.81
1475,Placed,14.86
1476,Placed,17.53
1477,Not Placed,0.0
1478,Not Placed,0.0
1479,Placed,10.82
1480,Placed,20.0
1481,Placed,17.72
1482,Placed,20.0
1483,Placed,11.74
1484,Placed,20.0
1485,Placed,15.53
1486,Placed,11.49
1487,Placed,17.37
1488,Placed,16.0
1489,Placed,18.84
1490,Placed,15.83
1491,Placed,14.11
1492,Placed,17.99
1493,Placed,10.48
1494,Not Placed,0.0
1495,Placed,18.4
1496,Placed,17.94
1497,Placed,15.59
1498,Placed,10.43
1499,Placed,14.25
1500,Placed,15.31
1501,Placed,15.91
1502,Placed,20.0
1503,Placed,13.61
1504,Placed,20.0
1505,Placed,16.48
1506,Placed,20.0
1507,Placed,16.3
1508,Placed,16.5
1509,Placed,18.55
1510,Placed,14.95
1511,Placed,12.93
1512,Placed,10.23
1513,Placed,15.14
1514,Placed,16.69
1515,Placed,15.86
1516,Placed,20.0
1517,Placed,17.81
1518,Placed,16.21
1519,Placed,19.27
1520,Placed,20.0
1521,Placed,20.0
1522,Placed,13.09
1523,Not Placed,0.0
1524,Not Placed,0.0
1525,Placed,15.71
1526,Placed,14.48
1527,Placed,17.03
1528,Placed,20.0
1529,Placed,17.56
1530,Placed,8.31
1531,Placed,14.47
1532,Placed,15.85
1533,Placed,18.1
1534,Placed,15.13
1535,Placed,17.35
1536,Placed,15.05
1537,Placed,17.46
1538,Placed,15.2
1539,Placed,15.42
1540,Placed,9.9
1541,Not Placed,0.0
1542,Placed,14.92
1543,Placed,18.61
1544,Placed,20.0
1545,Not Placed,0.0
1546,Placed,19.62
1547,Placed,18.46
1548,Not Placed,0.0
1549,Placed,20.0
1550,Not Placed,0.0
1551,Placed,15.16
1552,Placed,16.71
1553,Placed,16.04
1554,Placed,16.33
1555,Placed,19.05
1556,Placed,15.81
1557,Placed,16.46
1558,Placed,13.31
1559,Placed,19.27
1560,Not Placed,0.0
1561,Placed,20.0
1562,Placed,14.79
1563,Placed,15.14
1564,Placed,13.99
1565,Placed,20.0
1566,Placed,13.81
1567,Placed,13.7
1568,Placed,9.71
1569,Placed,12.9
1570,Placed,19.65
1571,Not Placed,0.0
1572,Placed,18.3
1573,Placed,16.78
1574,Placed,17.31
1575,Placed,15.76
1576,Not Placed,0.0
1577,Placed,14.15
1578,Placed,19.11
1579,Placed,15.63
1580,Not Placed,0.0
1581,Placed,10.31
1582,Placed,14.67
1583,Placed,9.45
1584,Placed,8.94
1585,Not Placed,0.0
1586,Placed,9.22
1587,Placed,15.2
1588,Placed,14.81
1589,Placed,19.97
1590,Placed,17.94
1591,Placed,18.7
1592,Placed,13.37
1593,Placed,17.3
1594,Placed,17.19
1595,Placed,19.68
1596,Not Placed,0.0
1597,Placed,20.0
1598,Placed,20.0
1599,Placed,17.42
1600,Placed,15.44
1601,Not Placed,0.0
1602,Placed,11.87
1603,Not Placed,0.0
1604,Placed,18.87
1605,Placed,20.0
1606,Placed,11.54
1607,Placed,20.0
1608,Placed,16.41
1609,Placed,12.57
1610,Placed,20.0
1611,Placed,15.24
1612,Placed,10.65
1613,Placed,12.78
1614,Placed,20.0
1615,Placed,18.06
1616,Placed,15.95
1617,Placed,16.24
1618,Not Placed,0.0
1619,Placed,16.21
1620,Placed,15.29
1621,Placed,20.0
1622,Placed,14.88
1623,Placed,13.4
1624,Placed,18.36
1625,Placed,15.07
1626,Placed,18.62
1627,Placed,17.74
1628,Not Placed,0.0
1629,Not Placed,0.0
1630,Placed,17.94
1631,Placed,12.23
1632,Placed,20.0
1633,Placed,15.58
1634,Placed,15.81
1635,Placed,15.25
1636,Placed,20.0
1637,Placed,18.9
1638,Placed,19.69
1639,Placed,20.0
1640,Placed,11.88
1641,Not Placed,0.0
1642,Placed,14.16
1643,Placed,13.1
1644,Placed,19.82
1645,Placed,18.48
1646,Placed,12.91
1647,Placed,13.61
1648,Placed,15.21
1649,Placed,14.86
1650,Placed,15.94
1651,Placed,19.4
1652,Placed,20.0
1653,Placed,14.84
1654,Placed,20.0
1655,Placed,18.1
1656,Placed,18.54
1657,Placed,19.29
1658,Placed,15.96
1659,Placed,17.69
1660,Placed,15.12
1661,Placed,8.72
1662,Placed,17.14
1663,Placed,19.56
1664,Placed,18.89
1665,Placed,15.87
1666,Placed,17.93
1667,Placed,20.0
1668,Placed,15.53
1669,Placed,17.74
1670,Placed,16.33
1671,Placed,14.64
1672,Placed,15.96
1673,Placed,13.42
1674,Placed,17.65
1675,Not Placed,0.0
1676,Not Placed,0.0
1677,Placed,13.03
1678,Placed,20.0
1679,Placed,17.64
1680,Not Placed,0.0
1681,Placed,18.23
1682,Placed,18.29
1683,Placed,14.59
1684,Placed,15.3
1685,Placed,11.57
1686,Not Placed,0.0
1687,Placed,7.27
1688,Placed,14.39
1689,Placed,14.44
1690,Placed,18.96
1691,Not Placed,0.0
1692,Placed,17.88
1693,Placed,16.17
1694,Placed,15.86
1695,Placed,18.04
1696,Placed,12.61
1697,Placed,12.75
1698,Not Placed,0.0
1699,Placed,20.0
1700,Placed,19.51
1701,Placed,16.01
1702,Placed,18.84
1703,Placed,11.7
1704,Placed,20.0
1705,Not Placed,0.0
1706,Placed,17.0
1707,Not Placed,0.0
1708,Placed,19.72
1709,Placed,17.62
1710,Placed,17.1
1711,Placed,17.2
1712,Placed,15.01
1713,Placed,14.55
1714,Placed,18.92
1715,Placed,19.45
1716,Placed,7.05
1717,Placed,19.94
1718,Placed,15.08
1719,Placed,19.31
1720,Not Placed,0.0
1721,Placed,13.82
1722,Placed,16.99
1723,Placed,20.0
1724,Placed,10.02
1725,Placed,15.53
1726,Placed,13.12
1727,Placed,19.22
1728,Placed,15.0
1729,Placed,20.0
1730,Placed,18.82
1731,Placed,8.71
1732,Placed,20.0
1733,Placed,17.28
1734,Placed,15.86
1735,Placed,19.71
1736,Placed,16.66
1737,Placed,14.04
1738,Placed,12.54
1739,Placed,17.41
1740,Placed,13.68
1741,Placed,18.42
1742,Placed,12.84
1743,Placed,14.1
1744,Placed,15.28
1745,Placed,15.88
1746,Placed,18.67
1747,Placed,19.73
1748,Placed,20.0
1749,Placed,15.02
1750,Placed,15.95
1751,Placed,14.55
1752,Placed,20.0
1753,Placed,9.4
1754,Placed,18.96
1755,Placed,20.0
1756,Placed,8.2
1757,Not Placed,0.0
1758,Placed,13.81
1759,Placed,18.37
1760,Placed,18.55
1761,Placed,11.41
1762,Placed,17.71
1763,Placed,16.55
1764,Placed,20.0
1765,Placed,17.93
1766,Placed,20.0
1767,Placed,12.01
1768,Placed,17.97
1769,Placed,20.0
1770,Placed,12.91
1771,Placed,19.22
1772,Placed,15.43
1773,Placed,12.87
1774,Placed,13.63
1775,Placed,20.0
1776,Placed,20.0
1777,Placed,13.74
1778,Placed,15.86
1779,Placed,12.87
1780,Placed,11.97
1781,Placed,12.04
1782,Not Placed,0.0
1783,Placed,15.93
1784,Not Placed,0.0
1785,Not Placed,0.0
1786,Placed,17.0
1787,Placed,15.91
1788,Placed,17.11
1789,Placed,20.0
1790,Not Placed,0.0
1791,Placed,16.27
1792,Placed,17.1
1793,Placed,16.78
1794,Placed,15.03
1795,Placed,19.38
1796,Placed,20.0
1797,Placed,18.5
1798,Placed,15.61
1799,Placed,17.56
1800,Placed,14.38
1801,Placed,17.92
1802,Placed,17.25
1803,Placed,11.3
1804,Placed,11.62
1805,Placed,20.0
1806,Placed,14.27
1807,Placed,15.93
1808,Not Placed,0.0
1809,Placed,11.99
1810,Not Placed,0.0
1811,Placed,10.44
1812,Placed,20.0
1813,Placed,11.02
1814,Placed,18.13
1815,Placed,13.17
1816,Placed,17.8
1817,Placed,19.56
1818,Placed,20.0
1819,Placed,10.58
1820,Placed,17.7
1821,Not Placed,0.0
1822,Placed,10.37
1823,Placed,17.27
1824,Placed,18.26
1825,Placed,18.57
1826,Placed,15.59
1827,Placed,13.11
1828,Not Placed,0.0
1829,Placed,18.35
1830,Placed,10.94
1831,Placed,20.0
1832,Placed,19.25
1833,Placed,9.83
1834,Placed,14.41
1835,Placed,10.07
1836,Placed,20.0
1837,Placed,15.25
1838,Placed,17.05
1839,Placed,14.14
1840,Placed,18.99
1841,Placed,17.6
1842,Placed,16.35
1843,Placed,15.61
1844,Placed,16.19
1845,Placed,17.76
1846,Placed,17.38
1847,Placed,16.84
1848,Placed,20.0
1849,Not Placed,0.0
1850,Placed,14.28
1851,Not Placed,0.0
1852,Placed,14.69
1853,Not Placed,0.0
1854,Placed,10.86
1855,Placed,12.87
1856,Placed,16.87
1857,Placed,16.12
1858,Placed,17.23
1859,Placed,16.5
1860,Not Placed,0.0
1861,Placed,15.47
1862,Placed,17.77
1863,Placed,16.27
1864,Placed,17.69
1865,Not Placed,0.0
1866,Placed,18.02
1867,Placed,9.49
1868,Placed,18.31
1869,Placed,18.64
1870,Placed,12.63
1871,Placed,13.74
1872,Placed,19.52
1873,Placed,18.15
1874,Placed,13.69
1875,Placed,20.0
1876,Placed,14.85
1877,Placed,15.93
1878,Placed,20.0
1879,Not Placed,0.0
1880,Placed,17.56
1881,Placed,17.03
1882,Placed,19.34
1883,Placed,16.36
1884,Placed,13.96
1885,Placed,18.24
1886,Placed,16.56
1887,Not Placed,0.0
1888,Placed,9.93
1889,Placed,17.71
1890,Placed,17.57
1891,Placed,20.0
1892,Placed,13.97
1893,Placed,12.13
1894,Placed,19.75
1895,Placed,20.0
1896,Placed,16.01
1897,Placed,19.98
1898,Placed,20.0
1899,Placed,20.0
1900,Placed,18.1
1901,Placed,20.0
1902,Placed,20.0
1903,Placed,20.0
1904,Placed,20.0
1905,Placed,20.0
1906,Placed,20.0
1907,Placed,14.96
1908,Placed,19.97
1909,Placed,18.47
1910,Placed,13.01
1911,Placed,20.0
1912,Placed,20.0
1913,Placed,17.14
1914,Placed,20.0
1915,Placed,16.6
1916,Placed,8.22
1917,Placed,16.94
1918,Placed,18.04
1919,Placed,14.56
1920,Not Placed,0.0
1921,Placed,20.0
1922,Placed,15.73
1923,Placed,20.0
1924,Placed,16.07
1925,Not Placed,0.0
1926,Placed,19.85
1927,Placed,16.59
1928,Placed,13.21
1929,Not Placed,0.0
1930,Placed,14.29
1931,Placed,20.0
1932,Placed,16.95
1933,Placed,20.0
1934,Placed,18.04
1935,Placed,18.24
1936,Not Placed,0.0
1937,Placed,18.22
1938,Placed,14.56
1939,Placed,15.59
1940,Placed,15.11
1941,Placed,20.0
1942,Placed,19.36
1943,Not Placed,0.0
1944,Placed,16.04
1945,Placed,12.71
1946,Placed,16.31
1947,Placed,10.61
1948,Placed,15.67
1949,Placed,18.07
1950,Placed,20.0
1951,Not Placed,0.0
1952,Placed,13.7
1953,Placed,17.97
1954,Placed,19.23
1955,Placed,20.0
1956,Placed,11.39
1957,Placed,14.75
1958,Placed,8.39
1959,Placed,15.36
1960,Placed,20.0
1961,Placed,14.63
1962,Placed,20.0
1963,Placed,10.95
1964,Placed,18.95
1965,Placed,17.25
1966,Placed,15.25
1967,Not Placed,0.0
1968,Placed,19.23
1969,Placed,16.35
1970,Placed,20.0
1971,Placed,19.55
1972,Placed,15.97
1973,Not Placed,0.0
1974,Placed,15.03
1975,Placed,15.12
1976,Placed,5.42
1977,Placed,17.12
1978,Placed,13.37
1979,Placed,16.68
1980,Placed,11.84
1981,Placed,19.63
1982,Placed,14.96
1983,Placed,20.0
1984,Placed,19.98
1985,Placed,10.67
1986,Placed,15.91
1987,Placed,18.03
1988,Placed,18.02
1989,Placed,14.56
1990,Placed,19.68
1991,Placed,20.0
1992,Placed,20.0
1993,Placed,16.21
1994,Placed,17.49
1995,Placed,13.06
1996,Not Placed,0.0
1997,Placed,14.14
1998,Placed,20.0
1999,Placed,10.64
2000,Placed,14.0
2001,Placed,14.03
2002,Placed,19.93
2003,Placed,20.0
2004,Not Placed,0.0
2005,Placed,20.0
2006,Placed,20.0
2007,Placed,15.23
2008,Not Placed,0.0
2009,Placed,16.48
2010,Placed,14.75
2011,Placed,12.82
2012,Placed,16.98
2013,Placed,14.11
2014,Placed,19.7
2015,Placed,20.0
2016,Placed,14.9
2017,Placed,20.0
2018,Placed,17.08
2019,Placed,13.92
2020,Placed,16.84
2021,Placed,18.78
2022,Placed,19.57
2023,Placed,13.04
2024,Not Placed,0.0
2025,Not Placed,0.0
2026,Placed,15.65
2027,Placed,12.27
2028,Placed,14.09
2029,Placed,13.74
2030,Not Placed,0.0
2031,Placed,18.45
2032,Placed,13.76
2033,Placed,16.28
2034,Not Placed,0.0
2035,Not Placed,0.0
2036,Placed,18.37
2037,Placed,20.0
