Student_ID,placement_status,salary_lpa
2038,Placed,15.3
2039,Placed,19.32
2040,Not Placed,0.0
2041,Not Placed,0.0
2042,Placed,14.76
2043,Placed,17.13
2044,Placed,20.0
2045,Placed,18.7
2046,Not Placed,0.0
2047,Placed,19.04
2048,Placed,18.16
2049,Placed,15.24
2050,Placed,15.69
2051,Placed,17.11
2052,Placed,15.6
2053,Placed,20.0
2054,Placed,20.0
2055,Placed,17.32
2056,Placed,12.85
2057,Placed,15.82
2058,Placed,17.12
2059,Placed,11.7
2060,Placed,19.67
2061,Placed,13.21
2062,Placed,18.51
2063,Placed,10.57
2064,Placed,17.97
2065,Placed,19.13
2066,Placed,15.44
2067,Placed,20.0
2068,Placed,15.66
2069,Placed,17.75
2070,Placed,20.0
2071,Not Placed,0.0
2072,Placed,13.1
2073,Placed,13.43
2074,Not Placed,0.0
2075,Placed,8.56
2076,Not Placed,0.0
2077,Placed,13.03
2078,Placed,11.83
2079,Not Placed,0.0
2080,Placed,17.71
2081,Placed,16.51
2082,Placed,12.4
2083,Placed,17.8
2084,Not Placed,0.0
2085,Not Placed,0.0
2086,Placed,17.84
2087,Placed,18.48
2088,Placed,17.69
2089,Placed,15.85
2090,Placed,14.51
2091,Placed,14.94
2092,Placed,20.0
2093,Placed,10.35
2094,Placed,20.0
2095,Placed,18.42
2096,Placed,14.87
2097,Placed,14.18
2098,Placed,17.1
2099,Not Placed,0.0
2100,Placed,18.61
2101,Placed,10.56
2102,Placed,18.75
2103,Not Placed,0.0
2104,Placed,12.61
2105,Placed,17.79
2106,Placed,17.79
2107,Placed,16.27
2108,Placed,16.4
2109,Placed,15.07
2110,Not Placed,0.0
2111,Placed,15.53
2112,Placed,20.0
2113,Placed,20.0
2114,Placed,18.12
2115,Placed,11.9
2116,Placed,16.28
2117,Placed,19.52
2118,Placed,18.6
2119,Not Placed,0.0
2120,Placed,17.4
2121,Placed,17.11
2122,Placed,16.27
2123,Placed,16.13
2124,Not Placed,0.0
2125,Placed,19.38
2126,Placed,18.07
2127,Placed,15.68
2128,Placed,12.61
2129,Placed,18.84
2130,Placed,18.64
2131,Placed,12.4
2132,Placed,18.77
2133,Placed,18.01
2134,Placed,17.67
2135,Placed,20.0
2136,Not Placed,0.0
2137,Placed,17.76
2138,Placed,20.0
2139,Placed,17.48
2140,Placed,15.11
2141,Placed,20.0
2142,Placed,15.33
2143,Placed,14.51
2144,Placed,15.11
2145,Not Placed,0.0
2146,Placed,5.85
2147,Placed,18.24
2148,Not Placed,0.0
2149,Placed,11.56
2150,Placed,20.0
2151,Placed,14.32
2152,Placed,20.0
2153,Not Placed,0.0
2154,Placed,19.18
2155,Placed,15.71
2156,Placed,18.2
2157,Placed,14.5
2158,Placed,19.52
2159,Placed,15.13
2160,Placed,19.69
2161,Not Placed,0.0
2162,Placed,16.49
2163,Placed,13.89
2164,Placed,18.39
2165,Placed,13.32
2166,Placed,17.55
2167,Placed,14.76
2168,Not Placed,0.0
2169,Placed,14.86
2170,Placed,18.73
2171,Placed,10.27
2172,Placed,20.0
2173,Placed,16.86
2174,Placed,15.84
2175,Placed,14.81
2176,Placed,17.75
2177,Placed,19.68
2178,Not Placed,0.0
2179,Placed,12.64
2180,Placed,14.03
2181,Not Placed,0.0
2182,Not Placed,0.0
2183,Placed,16.65
2184,Placed,15.25
2185,Placed,14.41
2186,Placed,15.87
2187,Placed,15.22
2188,Placed,14.06
2189,Placed,20.0
2190,Placed,16.16
2191,Not Placed,0.0
2192,Placed,15.01
2193,Not Placed,0.0
2194,Not Placed,0.0
2195,Placed,19.42
2196,Placed,18.68
2197,Placed,13.87
2198,Not Placed,0.0
2199,Placed,14.09
2200,Placed,20.0
2201,Not Placed,0.0
2202,Placed,15.47
2203,Not Placed,0.0
2204,Placed,17.71
2205,Placed,16.65
2206,Placed,19.45
2207,Placed,14.23
2208,Placed,20.0
2209,Placed,17.51
2210,Placed,18.64
2211,Placed,18.84
2212,Not Placed,0.0
2213,Placed,14.17
2214,Not Placed,0.0
2215,Placed,18.72
2216,Not Placed,0.0
2217,Placed,10.38
2218,Placed,16.99
2219,Placed,16.21
2220,Not Placed,0.0
2221,Placed,18.08
2222,Placed,10.57
2223,Not Placed,0.0
2224,Placed,18.36
2225,Placed,17.95
2226,Placed,18.35
2227,Not Placed,0.0
2228,Placed,17.99
2229,Placed,10.39
2230,Placed,19.47
2231,Placed,13.0
2232,Placed,18.75
2233,Placed,9.51
2234,Placed,16.3
2235,Not Placed,0.0
2236,Placed,13.63
2237,Placed,17.76
2238,Placed,17.58
2239,Not Placed,0.0
2240,Placed,13.59
2241,Placed,18.07
2242,Placed,15.93
2243,Placed,14.01
2244,Placed,20.0
2245,Placed,20.0
2246,Placed,20.0
2247,Placed,18.37
2248,Placed,18.24
2249,Placed,16.89
2250,Placed,16.24
2251,Placed,20.0
2252,Placed,19.64
2253,Placed,19.77
2254,Placed,18.66
2255,Placed,15.25
2256,Not Placed,0.0
2257,Placed,20.0
2258,Placed,16.23
2259,Not Placed,0.0
2260,Placed,13.59
2261,Placed,20.0
2262,Placed,16.33
2263,Not Placed,0.0
2264,Placed,16.82
2265,Placed,12.93
2266,Placed,20.0
2267,Placed,18.93
2268,Placed,13.66
2269,Placed,16.04
2270,Placed,11.5
2271,Placed,14.93
2272,Placed,13.65
2273,Placed,15.67
2274,Placed,11.67
2275,Placed,18.15
2276,Placed,19.72
2277,Placed,14.16
2278,Placed,18.02
2279,Placed,12.96
2280,Placed,13.26
2281,Not Placed,0.0
2282,Placed,19.73
2283,Placed,15.97
2284,Placed,15.71
2285,Placed,20.0
2286,Placed,15.82
2287,Placed,16.2
2288,Placed,20.0
2289,Placed,15.61
2290,Placed,15.95
2291,Placed,16.16
2292,Placed,18.19
2293,Placed,12.91
2294,Placed,13.41
2295,Placed,20.0
2296,Placed,17.73
2297,Placed,17.74
2298,Placed,12.8
2299,Placed,19.32
2300,Placed,12.42
2301,Placed,11.57
2302,Placed,13.89
2303,Placed,17.86
2304,Placed,20.0
2305,Placed,16.8
2306,Placed,20.0
2307,Placed,13.97
2308,Placed,16.79
2309,Placed,16.42
2310,Placed,13.34
2311,Placed,19.71
2312,Placed,10.09
2313,Placed,16.1
2314,Placed,12.79
2315,Placed,20.0
2316,Placed,14.04
2317,Placed,17.46
2318,Placed,11.38
2319,Placed,18.35
2320,Not Placed,0.0
2321,Placed,20.0
2322,Placed,14.76
2323,Placed,17.82
2324,Placed,11.24
2325,Placed,15.98
2326,Placed,20.0
2327,Placed,20.0
2328,Placed,14.72
2329,Not Placed,0.0
2330,Placed,7.0
2331,Not Placed,0.0
2332,Placed,19.17
2333,Not Placed,0.0
2334,Placed,14.83
2335,Placed,10.58
2336,Not Placed,0.0
2337,Not Placed,0.0
2338,Placed,17.35
2339,Placed,12.94
2340,Not Placed,0.0
2341,Placed,17.95
2342,Not Placed,0.0
2343,Placed,20.0
2344,Placed,14.2
2345,Placed,11.89
2346,Placed,20.0
2347,Placed,12.72
2348,Placed,13.77
2349,Not Placed,0.0
2350,Placed,19.51
2351,Placed,19.28
2352,Placed,15.16
2353,Placed,12.87
2354,Not Placed,0.0
2355,Placed,20.0
2356,Placed,20.0
2357,Not Placed,0.0
2358,Placed,16.33
2359,Placed,20.0
2360,Placed,20.0
2361,Placed,15.17
2362,Placed,19.45
2363,Placed,20.0
2364,Placed,16.08
2365,Placed,18.43
2366,Placed,16.53
2367,Placed,16.5
2368,Placed,16.33
2369,Placed,19.38
2370,Not Placed,0.0
2371,Placed,17.07
2372,Placed,18.44
2373,Placed,20.0
2374,Placed,13.19
2375,Placed,19.1
2376,Placed,20.0
2377,Placed,14.63
2378,Placed,13.9
2379,Placed,10.99
2380,Placed,20.0
2381,Not Placed,0.0
2382,Placed,17.79
2383,Placed,19.35
2384,Not Placed,0.0
2385,Placed,15.1
2386,Not Placed,0.0
2387,Placed,11.71
2388,Placed,19.96
2389,Placed,18.34
2390,Not Placed,0.0
2391,Placed,19.27
2392,Placed,16.65
2393,Placed,20.0
2394,Placed,15.52
2395,Placed,17.06
2396,Placed,8.17
2397,Placed,16.13
2398,Placed,16.05
2399,Placed,13.34
2400,Placed,15.64
2401,Placed,20.0
2402,Placed,10.31
2403,Not Placed,0.0
2404,Placed,15.27
2405,Not Placed,0.0
2406,Placed,20.0
2407,Placed,13.55
2408,Placed,20.0
2409,Placed,15.48
2410,Placed,17.16
2411,Placed,9.44
2412,Placed,13.32
2413,Placed,20.0
2414,Placed,20.0
2415,Placed,11.05
2416,Placed,19.75
2417,Placed,10.04
2418,Placed,17.5
2419,Placed,18.74
2420,Not Placed,0.0
2421,Placed,18.72
2422,Placed,10.62
2423,Placed,14.4
2424,Not Placed,0.0
2425,Placed,16.87
2426,Placed,12.11
2427,Placed,11.82
2428,Placed,13.94
2429,Placed,10.99
2430,Placed,13.28
2431,Placed,20.0
2432,Placed,20.0
2433,Placed,15.18
2434,Not Placed,0.0
2435,Placed,19.45
2436,Placed,15.27
2437,Placed,16.71
2438,Placed,12.38
2439,Placed,14.94
2440,Not Placed,0.0
2441,Placed,13.42
2442,Placed,20.0
2443,Placed,12.1
2444,Placed,13.07
2445,Placed,16.66
2446,Placed,15.28
2447,Placed,15.25
2448,Placed,18.88
2449,Placed,19.16
2450,Placed,19.64
2451,Not Placed,0.0
2452,Placed,18.59
2453,Placed,16.43
2454,Placed,12.91
2455,Placed,14.61
2456,Placed,16.21
2457,Not Placed,0.0
2458,Not Placed,0.0
2459,Placed,17.57
2460,Placed,17.62
2461,Placed,17.45
2462,Placed,12.8
2463,Placed,12.62
2464,Placed,15.77
2465,Placed,13.25
2466,Not Placed,0.0
2467,Placed,18.95
2468,Placed,8.04
2469,Placed,19.97
2470,Placed,13.54
2471,Placed,20.0
2472,Placed,20.0
2473,Placed,20.0
2474,Not Placed,0.0
2475,Placed,14.17
2476,Placed,9.78
2477,Placed,15.1
2478,Placed,17.35
2479,Placed,15.19
2480,Placed,18.27
2481,Placed,13.52
2482,Placed,20.0
2483,Not Placed,0.0
2484,Placed,8.18
2485,Placed,18.7
2486,Placed,12.52
2487,Placed,15.3
2488,Placed,16.24
2489,Placed,13.19
2490,Placed,17.65
2491,Placed,15.3
2492,Placed,12.68
2493,Placed,13.73
2494,Not Placed,0.0
2495,Placed,18.09
2496,Placed,18.19
2497,Placed,20.0
2498,Not Placed,0.0
2499,Placed,14.13
2500,Placed,17.33
2501,Placed,20.0
2502,Placed,14.41
2503,Not Placed,0.0
2504,Placed,15.05
2505,Placed,15.6
2506,Placed,18.4
2507,Placed,17.16
2508,Placed,16.97
2509,Placed,16.57
2510,Placed,12.79
2511,Placed,19.89
2512,Not Placed,0.0
2513,Placed,9.33
2514,Placed,15.92
2515,Not Placed,0.0
2516,Placed,16.69
2517,Placed,20.0
2518,Placed,11.73
2519,Placed,12.39
2520,Placed,17.39
2521,Placed,18.37
2522,Placed,18.59
2523,Placed,18.51
2524,Placed,14.7
2525,Placed,20.0
2526,Placed,15.78
2527,Placed,11.32
2528,Placed,20.0
2529,Placed,12.26
2530,Placed,14.77
2531,Placed,17.36
2532,Placed,17.8
2533,Placed,19.01
2534,Not Placed,0.0
2535,Placed,18.94
2536,Placed,15.56
2537,Not Placed,0.0
2538,Placed,10.62
2539,Placed,17.05
2540,Placed,16.89
2541,Placed,16.44
2542,Placed,18.3
2543,Placed,14.48
2544,Placed,12.18
2545,Placed,20.0
2546,Not Placed,0.0
2547,Placed,13.8
2548,Placed,19.47
2549,Placed,20.0
2550,Not Placed,0.0
2551,Placed,15.7
2552,Placed,16.42
2553,Placed,15.24
2554,Placed,17.52
2555,Placed,17.14
2556,Placed,19.45
2557,Placed,12.78
2558,Placed,17.25
2559,Placed,15.19
2560,Placed,16.98
2561,Placed,14.73
2562,Placed,12.51
2563,Placed,19.58
2564,Placed,15.9
2565,Not Placed,0.0
2566,Not Placed,0.0
2567,Placed,17.23
2568,Placed,19.65
2569,Not Placed,0.0
2570,Placed,20.0
2571,Placed,15.65
2572,Placed,15.74
2573,Placed,18.87
2574,Placed,16.01
2575,Placed,17.94
2576,Placed,15.07
2577,Placed,11.69
2578,Placed,17.96
2579,Placed,18.75
2580,Placed,15.56
2581,Not Placed,0.0
2582,Placed,19.7
2583,Placed,20.0
2584,Placed,18.78
2585,Placed,16.98
2586,Placed,14.13
2587,Placed,16.04
2588,Placed,19.0
2589,Placed,15.96
2590,Placed,17.28
2591,Placed,16.72
2592,Placed,16.08
2593,Placed,12.19
2594,Placed,16.73
2595,Placed,15.06
2596,Placed,13.54
2597,Placed,19.51
2598,Placed,20.0
2599,Placed,9.76
2600,Placed,13.71
2601,Placed,17.21
2602,Placed,17.67
2603,Placed,9.81
2604,Placed,18.69
2605,Placed,18.91
2606,Placed,5.22
2607,Placed,15.85
2608,Placed,10.66
2609,Placed,17.03
2610,Placed,17.69
2611,Placed,17.28
2612,Placed,20.0
2613,Placed,18.47
2614,Placed,14.04
2615,Placed,20.0
2616,Placed,20.0
2617,Not Placed,0.0
2618,Placed,20.0
2619,Placed,13.6
2620,Placed,10.84
2621,Not Placed,0.0
2622,Placed,13.26
2623,Placed,18.34
2624,Placed,17.62
2625,Placed,15.2
2626,Placed,15.42
2627,Placed,17.58
2628,Placed,15.67
2629,Placed,17.17
2630,Not Placed,0.0
2631,Placed,16.33
2632,Not Placed,0.0
2633,Placed,15.13
2634,Placed,17.56
2635,Placed,11.46
2636,Placed,19.24
2637,Placed,18.77
2638,Placed,16.0
2639,Placed,20.0
2640,Placed,20.0
2641,Placed,20.0
2642,Placed,17.56
2643,Placed,12.46
2644,Placed,17.13
2645,Placed,16.85
2646,Placed,11.5
2647,Placed,11.21
2648,Placed,12.54
2649,Not Placed,0.0
2650,Placed,19.09
2651,Placed,18.69
2652,Not Placed,0.0
2653,Placed,17.77
2654,Not Placed,0.0
2655,Placed,18.85
2656,Not Placed,0.0
2657,Placed,14.37
2658,Placed,9.82
2659,Not Placed,0.0
2660,Not Placed,0.0
2661,Not Placed,0.0
2662,Placed,6.86
2663,Placed,17.63
2664,Placed,17.72
2665,Placed,17.79
2666,Placed,17.49
2667,Placed,10.03
2668,Placed,14.98
2669,Not Placed,0.0
2670,Placed,13.23
2671,Placed,18.01
2672,Placed,18.5
2673,Placed,13.5
2674,Placed,18.08
2675,Placed,20.0
2676,Placed,20.0
2677,Not Placed,0.0
2678,Placed,20.0
2679,Placed,20.0
2680,Placed,14.34
2681,Not Placed,0.0
2682,Placed,17.13
2683,Not Placed,0.0
2684,Placed,12.45
2685,Not Placed,0.0
2686,Not Placed,0.0
2687,Placed,19.1
2688,Placed,18.26
2689,Placed,17.82
2690,Placed,14.08
2691,Placed,16.36
2692,Placed,16.15
2693,Not Placed,0.0
2694,Placed,12.9
2695,Placed,17.18
2696,Placed,14.81
2697,Placed,17.59
2698,Placed,13.89
2699,Placed,15.17
2700,Placed,15.97
2701,Placed,19.66
2702,Placed,14.47
2703,Placed,14.01
2704,Placed,10.77
2705,Placed,20.0
2706,Placed,16.32
2707,Placed,6.9
2708,Placed,11.02
2709,Placed,15.99
2710,Placed,18.4
2711,Placed,8.93
2712,Placed,17.99
2713,Placed,18.59
2714,Not Placed,0.0
2715,Placed,19.85
2716,Placed,14.53
2717,Placed,16.07
2718,Placed,20.0
2719,Placed,15.85
2720,Placed,19.21
2721,Placed,15.12
2722,Placed,15.81
2723,Placed,17.18
2724,Placed,12.12
2725,Placed,18.88
2726,Placed,20.0
2727,Placed,18.52
2728,Placed,12.52
2729,Placed,14.73
2730,Placed,12.28
2731,Placed,17.31
2732,Placed,17.04
2733,Placed,18.2
2734,Placed,13.14
2735,Placed,20.0
2736,Placed,13.28
2737,Placed,16.78
2738,Placed,20.0
2739,Placed,9.42
2740,Placed,17.36
2741,Placed,15.9
2742,Not Placed,0.0
2743,Placed,9.26
2744,Placed,16.33
2745,Placed,19.17
2746,Placed,11.25
2747,Placed,18.21
2748,Placed,14.82
2749,Placed,20.0
2750,Placed,18.39
2751,Placed,16.96
2752,Placed,16.72
2753,Placed,19.22
2754,Placed,13.7
2755,Placed,13.73
2756,Placed,20.0
2757,Placed,17.3
2758,Placed,18.36
2759,Placed,9.06
2760,Not Placed,0.0
2761,Placed,15.31
2762,Placed,17.52
2763,Not Placed,0.0
2764,Placed,15.95
2765,Placed,12.4
2766,Not Placed,0.0
2767,Placed,14.65
2768,Placed,17.69
2769,Placed,19.71
2770,Not Placed,0.0
2771,Placed,20.0
2772,Placed,17.0
2773,Placed,18.85
2774,Placed,8.2
2775,Placed,13.4
2776,Placed,15.61
2777,Placed,17.21
2778,Placed,16.9
2779,Placed,19.92
2780,Placed,15.76
2781,Placed,14.66
2782,Placed,17.76
2783,Placed,14.3
2784,Placed,19.27
2785,Placed,20.0
2786,Placed,14.83
2787,Placed,13.3
2788,Not Placed,0.0
2789,Placed,19.91
2790,Not Placed,0.0
2791,Placed,12.22
2792,Not Placed,0.0
2793,Placed,13.5
2794,Placed,15.3
2795,Placed,15.8
2796,Placed,14.43
2797,Placed,18.56
2798,Placed,20.0
2799,Placed,18.67
2800,Placed,19.92
2801,Not Placed,0.0
2802,Placed,20.0
2803,Placed,13.7
2804,Placed,17.59
2805,Not Placed,0.0
2806,Placed,15.4
2807,Placed,8.34
2808,Placed,14.96
2809,Placed,15.64
2810,Placed,14.28
2811,Placed,19.09
2812,Placed,19.54
2813,Placed,16.73
2814,Placed,16.99
2815,Placed,19.66
2816,Placed,14.76
2817,Placed,16.38
2818,Placed,18.33
2819,Placed,18.16
2820,Placed,13.43
2821,Placed,12.21
2822,Placed,18.57
2823,Placed,10.42
2824,Not Placed,0.0
2825,Placed,16.0
2826,Placed,20.0
2827,Placed,15.45
2828,Not Placed,0.0
2829,Placed,19.55
2830,Placed,13.33
2831,Not Placed,0.0
2832,Placed,16.46
2833,Placed,12.55
2834,Placed,20.0
2835,Placed,14.33
2836,Placed,19.52
2837,Not Placed,0.0
2838,Placed,17.5
2839,Placed,15.46
2840,Placed,14.66
2841,Placed,8.57
2842,Placed,12.51
2843,Not Placed,0.0
2844,Placed,16.66
2845,Placed,17.66
2846,Placed,19.56
2847,Placed,20.0
2848,Placed,19.08
2849,Placed,15.98
2850,Placed,17.71
2851,Placed,17.65
2852,Placed,14.59
2853,Not Placed,0.0
2854,Placed,20.0
2855,Not Placed,0.0
2856,Placed,16.29
2857,Placed,15.64
2858,Placed,20.0
2859,Placed,15.37
2860,Placed,13.82
2861,Not Placed,0.0
2862,Placed,20.0
2863,Placed,15.11
2864,Not Placed,0.0
2865,Placed,13.14
2866,Placed,13.85
2867,Not Placed,0.0
2868,Placed,11.04
2869,Placed,17.8
2870,Placed,13.91
2871,Placed,19.92
2872,Placed,20.0
2873,Not Placed,0.0
2874,Not Placed,0.0
2875,Placed,14.77
2876,Not Placed,0.0
2877,Placed,14.11
2878,Placed,18.78
2879,Placed,16.72
2880,Placed,16.37
2881,Placed,17.08
2882,Placed,16.95
2883,Placed,14.02
2884,Placed,14.77
2885,Placed,17.27
2886,Placed,16.08
2887,Placed,20.0
2888,Placed,18.71
2889,Placed,14.47
2890,Placed,16.63
2891,Placed,19.69
2892,Placed,13.07
2893,Placed,15.6
2894,Placed,18.0
2895,Placed,19.7
2896,Placed,17.31
2897,Not Placed,0.0
2898,Placed,14.98
2899,Placed,12.0
2900,Placed,19.36
2901,Placed,16.65
2902,Placed,15.1
2903,Placed,18.35
2904,Placed,18.26
2905,Placed,18.03
2906,Placed,19.48
2907,Placed,13.86
2908,Placed,14.79
2909,Not Placed,0.0
2910,Placed,14.14
2911,Placed,16.73
2912,Placed,13.36
2913,Placed,11.8
2914,Placed,18.29
2915,Placed,19.14
2916,Placed,16.59
2917,Not Placed,0.0
2918,Placed,20.0
2919,Placed,20.0
2920,Placed,19.97
2921,Placed,12.81
2922,Placed,11.93
2923,Placed,19.94
2924,Placed,20.0
2925,Placed,20.0
2926,Placed,20.0
2927,Placed,9.15
2928,Placed,20.0
2929,Not Placed,0.0
2930,Placed,15.45
2931,Placed,19.15
2932,Placed,18.06
2933,Placed,17.34
2934,Not Placed,0.0
2935,Placed,15.11
2936,Placed,15.0
2937,Placed,20.0
2938,Placed,14.62
2939,Placed,11.83
2940,Placed,14.66
2941,Placed,12.41
2942,Placed,12.79
2943,Placed,20.0
2944,Placed,14.95
2945,Placed,20.0
2946,Placed,15.28
2947,Placed,15.34
2948,Placed,10.84
2949,Placed,16.75
2950,Placed,13.06
2951,Placed,17.06
2952,Placed,14.02
2953,Placed,10.14
2954,Placed,17.09
2955,Placed,17.51
2956,Placed,10.96
2957,Not Placed,0.0
2958,Placed,20.0
2959,Placed,14.34
2960,Placed,17.24
2961,Placed,14.7
2962,Not Placed,0.0
2963,Placed,18.36
2964,Placed,18.75
2965,Placed,18.37
2966,Placed,15.75
2967,Placed,20.0
2968,Placed,12.43
2969,Placed,16.59
2970,Placed,20.0
2971,Placed,18.52
2972,Placed,16.72
2973,Placed,9.67
2974,Placed,14.28
2975,Placed,18.46
2976,Not Placed,0.0
2977,Not Placed,0.0
2978,Placed,11.25
2979,Not Placed,0.0
2980,Not Placed,0.0
2981,Placed,15.82
2982,Placed,14.85
2983,Placed,19.15
2984,Placed,19.14
2985,Not Placed,0.0
2986,Placed,20.0
2987,Placed,16.53
2988,Placed,11.88
2989,Placed,11.67
2990,Placed,18.14
2991,Not Placed,0.0
2992,Placed,13.8
2993,Placed,20.0
2994,Placed,15.61
2995,Placed,20.0
2996,Placed,15.79
2997,Placed,16.01
2998,Placed,14.71
2999,Not Placed,0.0
3000,Placed,14.57
3001,Placed,15.24
3002,Placed,14.45
3003,Placed,14.82
3004,Placed,11.5
3005,Placed,20.0
3006,Not Placed,0.0
3007,Placed,8.47
3008,Placed,18.89
3009,Placed,9.67
3010,Not Placed,0.0
3011,Placed,20.0
3012,Placed,15.95
3013,Placed,15.77
3014,Placed,19.35
3015,Placed,15.88
3016,Placed,15.98
3017,Placed,17.26
3018,Not Placed,0.0
3019,Placed,13.36
3020,Placed,18.4
3021,Placed,17.64
3022,Placed,18.96
3023,Placed,16.39
3024,Placed,19.52
3025,Placed,10.28
