Student_ID,placement_status,salary_lpa
3026,Placed,20.0
3027,Placed,17.58
3028,Placed,17.51
3029,Placed,16.94
3030,Placed,18.73
3031,Placed,20.0
3032,Placed,18.05
3033,Placed,10.08
3034,Placed,13.57
3035,Not Placed,0.0
3036,Placed,16.89
3037,Placed,20.0
3038,Placed,18.5
3039,Placed,14.52
3040,Placed,12.57
3041,Placed,17.96
3042,Placed,14.39
3043,Not Placed,0.0
3044,Placed,14.85
3045,Placed,15.13
3046,Placed,20.0
3047,Placed,14.81
3048,Placed,15.79
3049,Placed,18.89
3050,Placed,20.0
3051,Placed,17.69
3052,Placed,17.26
3053,Placed,10.3
3054,Not Placed,0.0
3055,Placed,20.0
3056,Placed,17.45
3057,Not Placed,0.0
3058,Placed,12.52
3059,Placed,20.0
3060,Placed,13.95
3061,Placed,15.65
3062,Not Placed,0.0
3063,Placed,16.55
3064,Placed,19.62
3065,Placed,14.28
3066,Placed,20.0
3067,Placed,9.33
3068,Placed,16.2
3069,Placed,9.05
3070,Placed,16.39
3071,Not Placed,0.0
3072,Placed,15.14
3073,Placed,16.68
3074,Placed,8.38
3075,Placed,20.0
3076,Placed,17.2
3077,Placed,15.54
3078,Placed,17.61
3079,Placed,13.88
3080,Not Placed,0.0
3081,Placed,13.03
3082,Placed,20.0
3083,Placed,20.0
3084,Placed,15.08
3085,Placed,12.95
3086,Placed,16.37
3087,Placed,14.44
3088,Not Placed,0.0
3089,Placed,20.0
3090,Placed,20.0
3091,Placed,17.78
3092,Placed,18.86
3093,Placed,16.05
3094,Placed,17.07
3095,Not Placed,0.0
3096,Placed,15.95
3097,Placed,16.73
3098,Placed,17.09
3099,Placed,18.5
3100,Not Placed,0.0
3101,Placed,20.0
3102,Placed,20.0
3103,Placed,20.0
3104,Not Placed,0.0
3105,Placed,17.97
3106,Placed,18.33
3107,Placed,13.06
3108,Placed,16.36
3109,Placed,18.94
3110,Placed,18.21
3111,Placed,13.16
3112,Placed,20.0
3113,Placed,15.78
3114,Placed,14.73
3115,Placed,10.25
3116,Not Placed,0.0
3117,Placed,9.45
3118,Placed,16.53
3119,Placed,13.9
3120,Placed,18.75
3121,Placed,18.71
3122,Not Placed,0.0
3123,Placed,15.95
3124,Placed,14.65
3125,Not Placed,0.0
3126,Placed,16.68
3127,Placed,14.32
3128,Not Placed,0.0
3129,Placed,15.19
3130,Not Placed,0.0
3131,Placed,20.0
3132,Placed,16.7
3133,Placed,17.92
3134,Placed,11.92
3135,Placed,12.54
3136,Placed,15.2
3137,Placed,17.25
3138,Not Placed,0.0
3139,Placed,9.67
3140,Placed,20.0
3141,Placed,15.44
3142,Placed,15.53
3143,Placed,11.65
3144,Placed,20.0
3145,Placed,18.61
3146,Placed,20.0
3147,Placed,13.02
3148,Placed,10.87
3149,Placed,11.73
3150,Placed,13.64
3151,Placed,14.37
3152,Placed,14.03
3153,Placed,20.0
3154,Placed,17.29
3155,Placed,16.08
3156,Placed,18.8
3157,Not Placed,0.0
3158,Placed,18.78
3159,Placed,17.62
3160,Not Placed,0.0
3161,Not Placed,0.0
3162,Placed,20.0
3163,Placed,10.88
3164,Not Placed,0.0
3165,Placed,20.0
3166,Placed,10.99
3167,Placed,15.61
3168,Placed,11.78
3169,Placed,14.02
3170,Placed,13.69
3171,Placed,14.18
3172,Placed,17.23
3173,Placed,20.0
3174,Placed,20.0
3175,Placed,11.11
3176,Placed,18.88
3177,Placed,20.0
3178,Placed,16.85
3179,Placed,20.0
3180,Placed,13.15
3181,Placed,15.85
3182,Not Placed,0.0
3183,Not Placed,0.0
3184,Placed,19.37
3185,Placed,20.0
3186,Placed,20.0
3187,Placed,20.0
3188,Placed,15.91
3189,Placed,15.15
3190,Placed,16.24
3191,Not Placed,0.0
3192,Placed,17.81
3193,Placed,17.51
3194,Placed,14.83
3195,Placed,15.4
3196,Placed,20.0
3197,Placed,18.55
3198,Not Placed,0.0
3199,Placed,11.28
3200,Placed,14.31
3201,Placed,20.0
3202,Not Placed,0.0
3203,Placed,18.45
3204,Placed,20.0
3205,Placed,16.15
3206,Placed,17.59
3207,Placed,20.0
3208,Not Placed,0.0
3209,Placed,16.94
3210,Placed,16.69
3211,Not Placed,0.0
3212,Placed,18.83
3213,Placed,20.0
3214,Placed,14.54
3215,Placed,16.32
3216,Placed,17.84
3217,Placed,16.85
3218,Placed,15.09
3219,Not Placed,0.0
3220,Placed,19.07
3221,Not Placed,0.0
3222,Placed,15.89
3223,Placed,15.28
3224,Placed,12.86
3225,Not Placed,0.0
3226,Placed,17.43
3227,Placed,16.81
3228,Placed,20.0
3229,Placed,10.93
3230,Placed,20.0
3231,Placed,16.53
3232,Placed,12.61
3233,Placed,14.19
3234,Placed,9.79
3235,Placed,18.72
3236,Not Placed,0.0
3237,Placed,13.46
3238,Placed,18.06
3239,Placed,17.92
3240,Placed,17.09
3241,Placed,11.75
3242,Not Placed,0.0
3243,Placed,12.94
3244,Placed,12.3
3245,Placed,13.22
3246,Placed,13.37
3247,Placed,16.2
3248,Not Placed,0.0
3249,Placed,17.17
3250,Placed,15.45
3251,Placed,12.35
3252,Placed,20.0
3253,Placed,14.31
3254,Placed,10.12
3255,Placed,12.4
3256,Placed,10.13
3257,Placed,13.44
3258,Placed,16.33
3259,Placed,14.67
3260,Not Placed,0.0
3261,Placed,10.56
3262,Placed,14.95
3263,Placed,14.45
3264,Placed,14.43
3265,Not Placed,0.0
3266,Placed,19.43
3267,Placed,20.0
3268,Placed,13.41
3269,Placed,12.64
3270,Placed,17.07
3271,Placed,20.0
3272,Placed,13.22
3273,Placed,14.83
3274,Placed,13.32
3275,Placed,19.48
3276,Not Placed,0.0
3277,Placed,14.26
3278,Not Placed,0.0
3279,Placed,19.09
3280,Placed,20.0
3281,Not Placed,0.0
3282,Placed,13.69
3283,Placed,15.92
3284,Placed,12.55
3285,Placed,11.34
3286,Placed,18.72
3287,Placed,15.66
3288,Placed,16.77
3289,Placed,14.39
3290,Placed,15.62
3291,Placed,19.41
3292,Placed,19.41
3293,Placed,17.04
3294,Placed,20.0
3295,Not Placed,0.0
3296,Placed,17.6
3297,Placed,9.87
3298,Placed,13.33
3299,Placed,15.41
3300,Placed,15.35
3301,Not Placed,0.0
3302,Placed,15.92
3303,Placed,20.0
3304,Placed,14.57
3305,Placed,18.34
3306,Placed,18.52
3307,Placed,13.66
3308,Placed,17.36
3309,Placed,14.71
3310,Placed,13.49
3311,Placed,20.0
3312,Placed,16.6
3313,Not Placed,0.0
3314,Placed,14.49
3315,Placed,18.94
3316,Placed,20.0
3317,Placed,14.17
3318,Placed,18.56
3319,Placed,13.13
3320,Placed,13.08
3321,Placed,20.0
3322,Placed,12.39
3323,Placed,11.91
3324,Not Placed,0.0
3325,Placed,19.15
3326,Placed,15.14
3327,Placed,17.16
3328,Placed,17.59
3329,Placed,16.25
3330,Placed,13.23
3331,Not Placed,0.0
3332,Not Placed,0.0
3333,Placed,20.0
3334,Placed,16.57
3335,Not Placed,0.0
3336,Placed,20.0
3337,Placed,20.0
3338,Placed,19.07
3339,Not Placed,0.0
3340,Placed,19.12
3341,Placed,18.34
3342,Placed,7.5
3343,Placed,15.66
3344,Placed,18.35
3345,Placed,15.34
3346,Placed,11.16
3347,Placed,15.68
3348,Placed,14.0
3349,Placed,19.92
3350,Placed,19.32
3351,Not Placed,0.0
3352,Placed,20.0
3353,Placed,15.22
3354,Placed,13.61
3355,Placed,20.0
3356,Placed,13.3
3357,Placed,18.67
3358,Placed,17.28
3359,Placed,11.86
3360,Placed,19.03
3361,Not Placed,0.0
3362,Placed,13.84
3363,Placed,14.71
3364,Placed,16.77
3365,Placed,9.76
3366,Not Placed,0.0
3367,Placed,17.51
3368,Placed,19.06
3369,Placed,18.69
3370,Placed,20.0
3371,Placed,20.0
3372,Not Placed,0.0
3373,Placed,16.34
3374,Placed,16.19
3375,Not Placed,0.0
3376,Not Placed,0.0
3377,Placed,18.62
3378,Placed,20.0
3379,Not Placed,0.0
3380,Placed,13.63
3381,Not Placed,0.0
3382,Placed,19.33
3383,Placed,12.77
3384,Placed,10.79
3385,Not Placed,0.0
3386,Placed,12.81
3387,Placed,13.79
3388,Not Placed,0.0
3389,Placed,11.15
3390,Not Placed,0.0
3391,Placed,11.7
3392,Placed,17.76
3393,Placed,16.86
3394,Not Placed,0.0
3395,Placed,11.72
3396,Placed,12.24
3397,Placed,13.44
3398,Not Placed,0.0
3399,Placed,15.41
3400,Placed,19.14
3401,Not Placed,0.0
3402,Placed,15.4
3403,Placed,6.37
3404,Placed,18.33
3405,Placed,18.92
3406,Placed,17.36
3407,Placed,18.69
3408,Placed,20.0
3409,Placed,14.74
3410,Placed,15.54
3411,Placed,14.54
3412,Not Placed,0.0
3413,Placed,10.51
3414,Not Placed,0.0
3415,Placed,20.0
3416,Placed,17.87
3417,Placed,18.13
3418,Placed,12.95
3419,Placed,13.11
3420,Placed,14.78
3421,Not Placed,0.0
3422,Not Placed,0.0
3423,Placed,17.75
3424,Placed,12.93
3425,Placed,19.07
3426,Placed,19.56
3427,Placed,20.0
3428,Placed,17.42
3429,Placed,10.77
3430,Placed,19.31
3431,Placed,18.1
3432,Placed,16.37
3433,Placed,20.0
3434,Placed,14.01
3435,Placed,17.23
3436,Placed,14.42
3437,Placed,14.41
3438,Placed,10.14
3439,Placed,19.47
3440,Not Placed,0.0
3441,Placed,15.09
3442,Placed,15.74
3443,Placed,9.74
3444,Placed,15.64
3445,Placed,17.24
3446,Placed,18.69
3447,Placed,13.26
3448,Not Placed,0.0
3449,Placed,15.51
3450,Placed,14.37
3451,Placed,15.52
3452,Placed,17.29
3453,Placed,15.74
3454,Placed,17.86
3455,Placed,17.8
3456,Placed,14.64
3457,Not Placed,0.0
3458,Placed,15.25
3459,Placed,18.42
3460,Placed,17.2
3461,Placed,13.36
3462,Placed,19.2
3463,Placed,18.82
3464,Placed,13.63
3465,Placed,18.54
3466,Placed,17.45
3467,Placed,11.72
3468,Not Placed,0.0
3469,Placed,17.66
3470,Placed,15.53
3471,Placed,17.8
3472,Placed,17.53
3473,Placed,11.46
3474,Placed,19.56
3475,Placed,20.0
3476,Placed,20.0
3477,Placed,15.04
3478,Not Placed,0.0
3479,Placed,12.03
3480,Placed,13.92
3481,Placed,17.17
3482,Placed,20.0
3483,Placed,17.85
3484,Placed,18.85
3485,Placed,13.69
3486,Placed,15.3
3487,Placed,20.0
3488,Not Placed,0.0
3489,Placed,15.21
3490,Placed,16.21
3491,Placed,16.0
3492,Placed,16.33
3493,Placed,16.53
3494,Not Placed,0.0
3495,Placed,15.78
3496,Placed,17.2
3497,Placed,20.0
3498,Placed,13.02
3499,Not Placed,0.0
3500,Placed,15.24
3501,Placed,20.0
3502,Placed,14.08
3503,Placed,16.61
3504,Placed,14.07
3505,Placed,13.02
3506,Placed,15.35
3507,Placed,18.13
3508,Placed,12.67
3509,Placed,18.94
3510,Placed,18.03
3511,Placed,14.77
3512,Not Placed,0.0
3513,Placed,14.31
3514,Placed,15.39
3515,Placed,17.12
3516,Placed,10.57
3517,Placed,16.86
3518,Placed,18.94
3519,Placed,20.0
3520,Placed,11.98
3521,Placed,13.07
3522,Placed,12.77
3523,Placed,13.89
3524,Not Placed,0.0
3525,Placed,12.55
3526,Placed,16.62
3527,Not Placed,0.0
3528,Placed,12.25
3529,Placed,11.98
3530,Placed,18.93
3531,Placed,17.78
3532,Placed,16.84
3533,Not Placed,0.0
3534,Placed,10.22
3535,Not Placed,0.0
3536,Placed,18.52
3537,Placed,17.58
3538,Placed,11.23
3539,Placed,13.74
3540,Placed,17.12
3541,Placed,13.69
3542,Not Placed,0.0
3543,Placed,16.65
3544,Not Placed,0.0
3545,Not Placed,0.0
3546,Placed,13.93
3547,Placed,12.91
3548,Placed,19.36
3549,Placed,12.3
3550,Placed,15.17
3551,Placed,18.24
3552,Placed,18.94
3553,Placed,11.79
3554,Placed,16.54
3555,Placed,16.64
3556,Not Placed,0.0
3557,Placed,14.62
3558,Placed,19.07
3559,Placed,19.43
3560,Placed,20.0
3561,Placed,18.93
3562,Placed,19.13
3563,Placed,15.64
3564,Placed,20.0
3565,Placed,18.86
3566,Placed,17.42
3567,Not Placed,0.0
3568,Placed,19.03
3569,Not Placed,0.0
3570,Placed,18.69
3571,Placed,16.91
3572,Placed,17.84
3573,Placed,15.32
3574,Placed,13.78
3575,Placed,16.99
3576,Placed,12.38
3577,Placed,10.48
3578,Placed,20.0
3579,Placed,20.0
3580,Placed,13.06
3581,Placed,13.11
3582,Placed,8.01
3583,Placed,13.27
3584,Placed,12.65
3585,Placed,15.29
3586,Placed,18.53
3587,Placed,19.71
3588,Placed,5.18
3589,Placed,19.83
3590,Not Placed,0.0
3591,Placed,17.18
3592,Placed,20.0
3593,Not Placed,0.0
3594,Placed,12.36
3595,Not Placed,0.0
3596,Placed,12.18
3597,Placed,18.78
3598,Placed,12.05
3599,Placed,12.05
3600,Placed,13.95
3601,Not Placed,0.0
3602,Not Placed,0.0
3603,Placed,14.68
3604,Not Placed,0.0
3605,Placed,10.68
3606,Placed,15.72
3607,Placed,17.05
3608,Placed,17.16
3609,Placed,13.09
3610,Placed,20.0
3611,Placed,6.41
3612,Placed,13.3
3613,Placed,18.16
3614,Placed,13.22
3615,Placed,18.39
3616,Placed,20.0
3617,Placed,20.0
3618,Placed,19.38
3619,Placed,19.91
3620,Placed,13.82
3621,Placed,15.48
3622,Placed,20.0
3623,Placed,13.56
3624,Not Placed,0.0
3625,Placed,20.0
3626,Placed,18.29
3627,Placed,14.58
3628,Placed,20.0
3629,Placed,14.9
3630,Not Placed,0.0
3631,Placed,15.52
3632,Placed,15.0
3633,Placed,20.0
3634,Placed,12.95
3635,Placed,17.32
3636,Placed,15.92
3637,Not Placed,0.0
3638,Placed,12.46
3639,Placed,18.36
3640,Not Placed,0.0
3641,Placed,20.0
3642,Placed,20.0
3643,Placed,18.34
3644,Placed,20.0
3645,Placed,15.0
3646,Placed,15.3
3647,Placed,10.32
3648,Placed,20.0
3649,Placed,18.57
3650,Placed,17.2
3651,Placed,16.34
3652,Placed,15.79
3653,Placed,14.43
3654,Placed,15.68
3655,Placed,12.59
3656,Placed,19.07
3657,Placed,17.38
3658,Placed,17.97
3659,Not Placed,0.0
3660,Placed,17.18
3661,Placed,16.09
3662,Placed,16.69
3663,Placed,15.69
3664,Not Placed,0.0
3665,Placed,18.58
3666,Placed,16.95
3667,Placed,15.4
3668,Placed,20.0
3669,Placed,14.12
3670,Placed,20.0
3671,Not Placed,0.0
3672,Placed,17.39
3673,Placed,15.36
3674,Placed,19.76
3675,Not Placed,0.0
3676,Placed,14.53
3677,Placed,20.0
3678,Not Placed,0.0
3679,Placed,14.44
3680,Placed,14.75
3681,Placed,14.18
3682,Placed,20.0
3683,Placed,10.96
3684,Placed,9.32
3685,Placed,19.82
3686,Placed,15.54
3687,Not Placed,0.0
3688,Placed,14.68
3689,Placed,18.06
3690,Placed,20.0
3691,Placed,15.53
3692,Not Placed,0.0
3693,Placed,14.87
3694,Placed,13.03
3695,Placed,15.5
3696,Placed,17.23
3697,Placed,18.1
3698,Placed,9.33
3699,Placed,14.19
3700,Placed,14.14
3701,Not Placed,0.0
3702,Placed,14.73
3703,Placed,16.26
3704,Placed,13.72
3705,Placed,10.78
3706,Placed,17.44
3707,Placed,13.81
3708,Placed,14.42
3709,Placed,18.1
3710,Placed,19.36
3711,Placed,18.79
3712,Placed,20.0
3713,Not Placed,0.0
3714,Placed,15.58
3715,Placed,13.65
3716,Placed,16.34
3717,Placed,13.36
3718,Placed,15.12
3719,Placed,12.63
3720,Placed,13.31
3721,Placed,12.57
3722,Placed,17.01
3723,Placed,20.0
3724,Placed,17.39
3725,Placed,17.33
3726,Placed,11.78
3727,Placed,14.61
3728,Placed,16.85
3729,Not Placed,0.0
3730,Placed,14.95
3731,Placed,16.06
3732,Placed,11.55
3733,Placed,12.67
3734,Not Placed,0.0
3735,Placed,13.74
3736,Placed,10.4
3737,Placed,20.0
3738,Placed,20.0
3739,Placed,20.0
3740,Placed,10.29
3741,Placed,10.89
3742,Placed,16.33
3743,Placed,16.94
3744,Placed,16.49
3745,Placed,14.7
3746,Placed,18.86
3747,Placed,14.74
3748,Placed,18.62
3749,Placed,20.0
3750,Not Placed,0.0
3751,Not Placed,0.0
3752,Placed,20.0
3753,Placed,10.92
3754,Placed,14.28
3755,Placed,17.2
3756,Placed,14.57
3757,Placed,18.45
3758,Placed,19.37
3759,Placed,20.0
3760,Placed,19.02
3761,Placed,17.89
3762,Placed,13.41
3763,Not Placed,0.0
3764,Not Placed,0.0
3765,Placed,20.0
3766,Placed,16.24
3767,Not Placed,0.0
3768,Placed,16.45
3769,Placed,18.75
3770,Placed,14.03
3771,Placed,20.0
3772,Placed,20.0
3773,Placed,15.59
3774,Not Placed,0.0
3775,Placed,17.01
3776,Placed,12.01
3777,Placed,17.74
3778,Placed,13.27
3779,Placed,18.07
3780,Placed,18.4
3781,Placed,13.87
3782,Placed,18.19
3783,Placed,17.91
3784,Placed,15.92
3785,Placed,16.07
3786,Placed,14.89
3787,Placed,20.0
3788,Placed,20.0
3789,Placed,15.28
3790,Placed,11.08
3791,Placed,18.95
3792,Placed,16.57
3793,Placed,13.73
3794,Placed,10.71
3795,Placed,17.75
3796,Placed,13.42
3797,Placed,18.88
3798,Placed,16.24
3799,Placed,20.0
3800,Placed,16.78
3801,Not Placed,0.0
3802,Placed,17.58
3803,Placed,13.31
3804,Placed,18.12
3805,Placed,18.13
3806,Placed,20.0
3807,Placed,16.73
3808,Placed,13.4
3809,Placed,14.07
3810,Placed,14.54
3811,Not Placed,0.0
3812,Not Placed,0.0
3813,Placed,14.71
3814,Placed,15.45
3815,Placed,13.67
3816,Placed,10.12
3817,Placed,14.79
3818,Placed,17.3
3819,Placed,17.91
3820,Not Placed,0.0
3821,Placed,15.86
3822,Placed,19.05
3823,Placed,20.0
3824,Placed,20.0
3825,Placed,20.0
3826,Placed,8.3
3827,Placed,17.86
3828,Placed,18.91
3829,Placed,17.52
3830,Placed,14.8
3831,Placed,14.16
3832,Placed,19.27
3833,Not Placed,0.0
3834,Placed,17.09
3835,Placed,18.94
3836,Placed,15.51
3837,Placed,16.68
3838,Placed,15.3
3839,Placed,15.47
3840,Placed,12.31
3841,Not Placed,0.0
3842,Placed,16.17
3843,Placed,20.0
3844,Placed,18.25
3845,Placed,18.81
3846,Placed,14.24
3847,Placed,17.07
3848,Placed,17.2
3849,Placed,16.24
3850,Placed,20.0
3851,Placed,14.18
3852,Placed,17.86
3853,Placed,18.54
3854,Placed,15.26
3855,Placed,13.19
3856,Not Placed,0.0
3857,Placed,16.28
3858,Placed,20.0
3859,Placed,7.27
3860,Placed,11.46
3861,Not Placed,0.0
3862,Placed,20.0
3863,Placed,17.42
3864,Placed,17.29
3865,Placed,14.66
3866,Placed,16.08
3867,Placed,18.48
3868,Placed,11.46
3869,Not Placed,0.0
3870,Placed,17.94
3871,Placed,20.0
3872,Placed,19.24
3873,Not Placed,0.0
3874,Placed,14.46
3875,Placed,20.0
3876,Placed,20.0
3877,Placed,19.49
3878,Placed,18.48
3879,Placed,19.23
3880,Placed,17.64
3881,Placed,12.19
3882,Placed,14.31
3883,Placed,18.62
3884,Placed,17.0
3885,Placed,19.79
3886,Placed,20.0
3887,Placed,14.01
3888,Placed,14.22
3889,Placed,17.9
3890,Placed,11.58
3891,Placed,17.16
3892,Placed,19.13
3893,Placed,12.77
3894,Placed,18.65
3895,Placed,17.72
3896,Placed,12.93
3897,Placed,20.0
3898,Placed,12.76
3899,Placed,18.5
3900,Placed,13.68
3901,Placed,18.82
3902,Placed,14.97
3903,Not Placed,0.0
3904,Placed,11.75
3905,Placed,19.26
3906,Placed,20.0
3907,Placed,19.84
3908,Placed,17.9
3909,Placed,14.64
3910,Not Placed,0.0
3911,Not Placed,0.0
3912,Placed,12.22
3913,Placed,17.41
3914,Placed,17.11
3915,Placed,14.43
3916,Placed,18.59
3917,Placed,15.68
3918,Placed,19.95
3919,Placed,16.55
3920,Placed,14.04
3921,Placed,15.65
3922,Placed,20.0
3923,Placed,6.77
3924,Placed,17.28
3925,Placed,19.97
3926,Placed,18.85
3927,Placed,16.48
3928,Placed,12.17
3929,Placed,15.03
3930,Not Placed,0.0
3931,Placed,17.55
3932,Placed,17.58
3933,Placed,13.69
3934,Placed,13.71
3935,Placed,15.1
3936,Placed,18.17
3937,Placed,17.89
3938,Not Placed,0.0
3939,Placed,16.11
3940,Placed,13.29
3941,Placed,12.55
3942,Placed,10.79
3943,Not Placed,0.0
3944,Placed,20.0
3945,Placed,18.51
3946,Placed,19.66
3947,Placed,20.0
3948,Placed,20.0
3949,Placed,16.27
3950,Placed,15.32
3951,Not Placed,0.0
3952,Placed,18.75
3953,Not Placed,0.0
3954,Not Placed,0.0
3955,Placed,17.89
3956,Placed,15.1
3957,Placed,11.38
3958,Not Placed,0.0
3959,Placed,14.13
3960,Placed,19.91
3961,Placed,15.96
3962,Placed,12.77
3963,Placed,12.8
3964,Not Placed,0.0
3965,Placed,16.56
3966,Placed,17.18
3967,Placed,15.76
3968,Placed,19.7
3969,Placed,17.69
3970,Placed,12.92
3971,Placed,16.16
3972,Placed,13.06
3973,Placed,20.0
3974,Placed,17.82
3975,Placed,16.44
3976,Placed,16.32
3977,Placed,20.0
3978,Not Placed,0.0
3979,Placed,11.96
3980,Placed,11.51
3981,Placed,14.46
3982,Placed,17.12
3983,Placed,9.49
3984,Not Placed,0.0
3985,Placed,20.0
3986,Placed,16.71
3987,Placed,14.08
3988,Placed,14.44
3989,Placed,13.81
3990,Placed,11.19
3991,Not Placed,0.0
3992,Placed,15.85
3993,Placed,16.19
3994,Placed,8.26
3995,Placed,18.02
3996,Placed,18.2
3997,Placed,20.0
3998,Placed,12.23
3999,Placed,17.54
4000,Not Placed,0.0
4001,Placed,19.79
4002,Placed,14.74
4003,Placed,18.91
4004,Placed,9.2
4005,Placed,10.85
4006,Placed,11.0
4007,Not Placed,0.0
4008,Placed,6.91
4009,Placed,15.95
4010,Placed,14.66
4011,Placed,20.0
4012,Placed,17.62
4013,Placed,13.09
